,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-22 06:00:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722060000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722060000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722060000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722060000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722060000.npz
2019-07-22 06:06:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722060600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722060600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722060600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722060600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722060600.npz
2019-07-22 06:12:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722061200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722061200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722061200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722061200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722061200.npz
2019-07-22 06:18:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722061800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722061800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722061800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722061800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722061800.npz
2019-07-22 06:24:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722062400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722062400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722062400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722062400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722062400.npz
2019-07-22 06:30:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722063000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722063000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722063000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722063000.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722063000.npz
2019-07-22 06:36:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722063600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722063600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722063600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722063600.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722063600.npz
2019-07-22 06:42:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722064200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722064200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722064200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722064200.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722064200.npz
2019-07-22 06:48:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722064800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722064800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722064800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722064800.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722064800.npz
2019-07-22 06:54:00,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXFS/BJXFS_20190722065400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXCP/BJXCP_20190722065400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXSY/BJXSY_20190722065400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/BJXTZ/BJXTZ_20190722065400.npz,/data/zry/BJradar_processed/20190722/QPE-hsr/Z9010/Z9010_20190722065400.npz
